Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,3.0,1.0,0.1,0.0,3.0
3,1,6.0,2.0,0.2,0.0,6.0
100,1,4619.0,2500.0,250.0,431.0,4619.0
200,1,18162.0,10000.0,1000.0,1938.0,18162.0
2000,1,1714370.0,1000000.0,100000.0,286630.0,1714370.0
10000,1,44088436.0,9000000.0,900000.0,5916564.0,44088436.0
20000,1,178219022.0,19000000.0,1900000.0,21790978.0,178219022.0
40000,1,717376332.0,39000000.0,3900000.0,82643668.0,717376332.0
60000,1,1616327846.0,59000000.0,5900000.0,183702154.0,1616327846.0
80000,1,2875369779.0,79000000.0,7900000.0,324670221.0,2875369779.0
100000,1,4494683569.0,99000000.0,9900000.0,505366431.0,4494683569.0
2,2,3.0,1.0,0.1,0.0,3.0
3,2,5.0,2.0,0.2,1.0,5.0
100,2,4131.0,2500.0,250.0,919.0,4131.0
200,2,16882.0,10000.0,1000.0,3218.0,16882.0
2000,2,1705501.0,1000000.0,100000.0,295499.0,1705501.0
10000,2,44016783.0,9000000.0,900000.0,5988217.0,44016783.0
20000,2,178211456.0,19000000.0,1900000.0,21798544.0,178211456.0
40000,2,716651643.0,39000000.0,3900000.0,83368357.0,716651643.0
60000,2,1614906918.0,59000000.0,5900000.0,185123082.0,1614906918.0
80000,2,2872214624.0,79000000.0,7900000.0,327825376.0,2872214624.0
100000,2,4488614442.0,99000000.0,9900000.0,511435558.0,4488614442.0
2,3,3.0,1.0,0.1,0.0,3.0
3,3,6.0,2.0,0.2,0.0,6.0
100,3,4521.0,2500.0,250.0,529.0,4521.0
200,3,17392.0,10000.0,1000.0,2708.0,17392.0
2000,3,1706893.0,1000000.0,100000.0,294107.0,1706893.0
10000,3,44092961.0,9000000.0,900000.0,5912039.0,44092961.0
20000,3,177748274.0,19000000.0,1900000.0,22261726.0,177748274.0
40000,3,714840353.0,39000000.0,3900000.0,85179647.0,714840353.0
60000,3,1612729749.0,59000000.0,5900000.0,187300251.0,1612729749.0
80000,3,2870317300.0,79000000.0,7900000.0,329722700.0,2870317300.0
100000,3,4488315754.0,99000000.0,9900000.0,511734246.0,4488315754.0
2,4,0.0,1.0,0.1,3.0,0.0
3,4,0.0,2.0,0.2,6.0,0.0
100,4,4358.0,2500.0,250.0,692.0,4358.0
200,4,17108.0,10000.0,1000.0,2992.0,17108.0
2000,4,1682880.0,1000000.0,100000.0,318120.0,1682880.0
10000,4,44090457.0,9000000.0,900000.0,5914543.0,44090457.0
20000,4,178203484.0,19000000.0,1900000.0,21806516.0,178203484.0
40000,4,716454152.0,39000000.0,3900000.0,83565848.0,716454152.0
