Timestep,Average Total Reward,Average Suboptimal Arms,Average Regret,Average Zeros Count,Average Ones Count
2,1.82,0.02,0.0,0.18,1.82
3,2.73,0.03,0.0,0.27,2.73
100,89.72,11.77,0.0,10.28,89.72
200,179.35,35.97,0.0,20.65,179.35
2000,1800.23,593.02,0.0,199.77,1800.23
10000,9000.83,3153.93,0.0,999.17,9000.83
20000,18001.74,6549.36,0.0,1998.26,18001.74
40000,35999.55,13731.75,0.0,4000.45,35999.55
60000,53993.1,21323.51,0.0,6006.9,53993.1
80000,71992.74,28915.92,0.0,8007.26,71992.74
200000,180006.29,74774.32,0.0,19993.71,180006.29
400000,360004.63,153606.92,0.0,39995.37,360004.63
600000,540016.07,228495.9,0.0,59983.93,540016.07
800000,719997.03,301556.47,0.0,80002.97,719997.03
1000000,900008.5,378294.53,0.0,99991.5,900008.5
