Timestep,Average Total Reward,Average Suboptimal Arms,Average Regret,Average Zeros Count,Average Ones Count
2,1.72,0.0,0.0,0.28,1.72
3,2.55,0.01,0.0,0.45,2.55
100,84.56,4.32,0.0,15.44,84.56
200,169.34,12.54,0.0,30.66,169.34
2000,1700.16,328.98,0.0,299.84,1700.16
10000,8499.63,2005.78,0.0,1500.37,8499.63
20000,17002.17,4240.18,0.0,2997.83,17002.17
40000,33994.0,8842.22,0.0,6006.0,33994.0
60000,50989.44,13350.99,0.0,9010.56,50989.44
80000,67992.49,18183.58,0.0,12007.51,67992.49
200000,170007.49,47540.13,0.0,29992.51,170007.49
400000,340016.32,100585.5,0.0,59983.68,340016.32
600000,510026.14,154796.74,0.0,89973.86,510026.14
800000,679995.75,211112.94,0.0,120004.25,679995.75
1000000,850006.74,273506.23,0.0,149993.26,850006.74
