Timestep,Average Total Reward,Average Suboptimal Arms,Average Regret,Average Zeros Count,Average Ones Count
2,1.82,0.0,0.0,0.18,1.82
3,2.73,0.02,0.0,0.27,2.73
100,89.72,3.47,0.0,10.28,89.72
200,179.35,10.84,0.0,20.65,179.35
2000,1800.23,367.28,0.0,199.77,1800.23
10000,9000.83,2439.05,0.0,999.17,9000.83
20000,18001.74,5346.35,0.0,1998.26,18001.74
40000,35999.55,12228.37,0.0,4000.45,35999.55
60000,53993.1,19612.67,0.0,6006.9,53993.1
80000,71992.74,27019.78,0.0,8007.26,71992.74
200000,180006.29,72040.88,0.0,19993.71,180006.29
400000,360004.63,150326.0,0.0,39995.37,360004.63
600000,540016.07,231908.85,0.0,59983.93,540016.07
800000,719997.03,316339.47,0.0,80002.97,719997.03
1000000,900008.5,400433.1,0.0,99991.5,900008.5
