Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,0,0.0,0,2
3,1,3.0,0,0.0,0,3
100,1,91.0,9,0.9,9,91
200,1,180.0,11,1.1,20,180
2000,1,1772.0,51,5.1,228,1772
10000,1,8955.0,252,25.2,1045,8955
20000,1,17948.0,512,51.2,2052,17948
40000,1,35840.0,1021,102.1,4160,35840
60000,1,53780.0,1552,155.2,6220,53780
80000,1,71695.0,2113,211.3,8305,71695
100000,1,89659.0,2597,259.7,10341,89659
2,2,2.0,0,0.0,0,2
3,2,3.0,0,0.0,0,3
100,2,93.0,3,0.3,7,93
200,2,182.0,3,0.3,18,182
2000,2,1790.0,41,4.1,210,1790
10000,2,8979.0,236,23.6,1021,8979
20000,2,17979.0,494,49.4,2021,17979
40000,2,35912.0,1013,101.3,4088,35912
60000,2,53897.0,1482,148.2,6103,53897
80000,2,71924.0,2023,202.3,8076,71924
100000,2,89879.0,2550,255.0,10121,89879
2,3,2.0,0,0.0,0,2
3,3,3.0,0,0.0,0,3
100,3,93.0,4,0.4,7,93
200,3,182.0,5,0.5,18,182
2000,3,1778.0,57,5.7,222,1778
10000,3,8963.0,254,25.4,1037,8963
20000,3,17949.0,509,50.9,2051,17949
40000,3,35870.0,1010,101.0,4130,35870
60000,3,53887.0,1526,152.6,6113,53887
80000,3,71829.0,2020,202.0,8171,71829
100000,3,89741.0,2511,251.1,10259,89741
2,4,2.0,0,0.0,0,2
3,4,3.0,0,0.0,0,3
100,4,88.0,14,1.4,12,88
200,4,181.0,17,1.7,19,181
2000,4,1797.0,66,6.6,203,1797
10000,4,8971.0,268,26.8,1029,8971
20000,4,17914.0,549,54.9,2086,17914
40000,4,35879.0,1045,104.5,4121,35879
60000,4,53841.0,1544,154.4,6159,53841
80000,4,71810.0,2053,205.3,8190,71810
100000,4,89743.0,2533,253.3,10257,89743
2,5,2.0,0,0.0,0,2
3,5,3.0,0,0.0,0,3
100,5,88.0,15,1.5,12,88
200,5,179.0,19,1.9,21,179
2000,5,1792.0,54,5.4,208,1792
10000,5,8960.0,261,26.1,1040,8960
20000,5,17906.0,517,51.7,2094,17906
40000,5,35769.0,966,96.6,4231,35769
60000,5,53738.0,1450,145.0,6262,53738
80000,5,71713.0,1922,192.2,8287,71713
100000,5,89649.0,2428,242.8,10351,89649
2,6,2.0,0,0.0,0,2
3,6,3.0,0,0.0,0,3
100,6,94.0,8,0.8,6,94
200,6,185.0,10,1.0,15,185
2000,6,1780.0,52,5.2,220,1780
10000,6,8947.0,263,26.3,1053,8947
20000,6,17874.0,521,52.1,2126,17874
40000,6,35917.0,978,97.8,4083,35917
60000,6,53825.0,1460,146.0,6175,53825
80000,6,71786.0,1935,193.5,8214,71786
100000,6,89696.0,2435,243.5,10304,89696
2,7,2.0,0,0.0,0,2
3,7,3.0,0,0.0,0,3
100,7,93.0,9,0.9,7,93
200,7,178.0,16,1.6,22,178
2000,7,1791.0,61,6.1,209,1791
10000,7,8989.0,257,25.7,1011,8989
20000,7,17929.0,488,48.8,2071,17929
40000,7,35849.0,972,97.2,4151,35849
60000,7,53810.0,1458,145.8,6190,53810
80000,7,71735.0,1975,197.5,8265,71735
100000,7,89759.0,2477,247.7,10241,89759
2,8,1.0,1,0.1,1,1
3,8,2.0,1,0.1,1,2
100,8,91.0,2,0.2,9,91
200,8,182.0,2,0.2,18,182
2000,8,1803.0,62,6.2,197,1803
10000,8,9001.0,246,24.6,999,9001
20000,8,17960.0,472,47.2,2040,17960
40000,8,35969.0,943,94.3,4031,35969
60000,8,53934.0,1469,146.9,6066,53934
80000,8,71871.0,1952,195.2,8129,71871
100000,8,89756.0,2500,250.0,10244,89756
2,9,1.0,0,0.0,1,1
3,9,2.0,0,0.0,1,2
100,9,85.0,26,2.6,15,85
