Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,1.0,1,0.1,1,1
3,1,2.0,2,0.3,1,2
100,1,75.0,66,9.9,25,75
200,1,154.0,133,19.9,46,154
2000,1,1589.0,1333,199.9,411,1589
10000,1,8660.0,2000,300.0,1340,8660
20000,1,17657.0,2000,300.0,2343,17657
40000,1,35610.0,2000,300.0,4390,35610
60000,1,53594.0,2000,300.0,6406,53594
80000,1,71646.0,2000,300.0,8354,71646
100000,1,89687.0,2000,300.0,10313,89687
200000,1,179567.0,2000,300.0,20433,179567
400000,1,359604.0,2000,300.0,40396,359604
600000,1,539630.0,2000,300.0,60370,539630
800000,1,719493.0,2000,300.0,80507,719493
1000000,1,899672.0,2000,300.0,100328,899672
2,2,2.0,1,0.1,0,2
3,2,2.0,2,0.3,1,2
100,2,80.0,66,9.9,20,80
200,2,163.0,133,19.9,37,163
2000,2,1596.0,1333,199.9,404,1596
10000,2,8717.0,2000,300.0,1283,8717
20000,2,17659.0,2000,300.0,2341,17659
40000,2,35680.0,2000,300.0,4320,35680
60000,2,53666.0,2000,300.0,6334,53666
80000,2,71716.0,2000,300.0,8284,71716
100000,2,89784.0,2000,300.0,10216,89784
200000,2,179736.0,2000,300.0,20264,179736
400000,2,359855.0,2000,300.0,40145,359855
600000,2,539906.0,2000,300.0,60094,539906
800000,2,719824.0,2000,300.0,80176,719824
1000000,2,899838.0,2000,300.0,100162,899838
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,79.0,66,9.9,21,79
200,3,166.0,133,19.9,34,166
2000,3,1619.0,1333,199.9,381,1619
10000,3,8706.0,2000,300.0,1294,8706
20000,3,17692.0,2000,300.0,2308,17692
40000,3,35719.0,2000,300.0,4281,35719
60000,3,53694.0,2000,300.0,6306,53694
80000,3,71649.0,2000,300.0,8351,71649
100000,3,89694.0,2000,300.0,10306,89694
200000,3,179770.0,2000,300.0,20230,179770
400000,3,359699.0,2000,300.0,40301,359699
600000,3,539681.0,2000,300.0,60319,539681
800000,3,719605.0,2000,300.0,80395,719605
1000000,3,899355.0,2000,300.0,100645,899355
2,4,0.0,1,0.1,2,0
3,4,1.0,2,0.3,2,1
100,4,80.0,66,9.9,20,80
200,4,160.0,133,19.9,40,160
2000,4,1637.0,1333,199.9,363,1637
10000,4,8722.0,2000,300.0,1278,8722
20000,4,17681.0,2000,300.0,2319,17681
40000,4,35607.0,2000,300.0,4393,35607
