Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,3.0,2,0.3,0,3
100,1,92.0,54,6.9,8,92
200,1,182.0,74,10.1,18,182
2000,1,1785.0,222,27.3,215,1785
10000,1,8983.0,353,40.7,1017,8983
20000,1,17936.0,383,44.4,2064,17936
40000,1,35899.0,499,56.2,4101,35899
60000,1,53838.0,510,57.5,6162,53838
80000,1,71892.0,510,57.5,8108,71892
100000,1,89929.0,510,57.5,10071,89929
200000,1,179928.0,590,66.0,20072,179928
400000,1,360106.0,598,66.8,39894,360106
600000,1,540080.0,607,68.5,59920,540080
800000,1,719943.0,621,69.9,80057,719943
1000000,1,900265.0,624,70.5,99735,900265
2,2,2.0,1,0.1,0,2
3,2,3.0,2,0.3,0,3
100,2,92.0,51,7.6,8,92
200,2,175.0,94,12.9,25,175
2000,2,1782.0,507,56.7,218,1782
10000,2,8981.0,645,72.7,1019,8981
20000,2,17988.0,679,76.2,2012,17988
40000,2,35961.0,755,89.0,4039,35961
60000,2,53939.0,786,92.3,6061,53939
80000,2,71901.0,794,93.1,8099,71901
100000,2,89861.0,798,93.6,10139,89861
200000,2,179988.0,806,94.4,20012,179988
400000,2,360079.0,835,97.4,39921,360079
600000,2,540036.0,840,98.3,59964,540036
800000,2,720044.0,851,99.7,79956,720044
1000000,2,900439.0,851,99.7,99561,900439
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,88.0,26,4.2,12,88
200,3,181.0,44,6.3,19,181
2000,3,1788.0,133,16.3,212,1788
10000,3,8955.0,211,24.8,1045,8955
20000,3,17941.0,224,26.2,2059,17941
40000,3,35885.0,247,28.5,4115,35885
60000,3,53824.0,255,29.3,6176,53824
80000,3,71793.0,265,30.9,8207,71793
100000,3,89750.0,268,31.2,10250,89750
200000,3,179813.0,270,31.4,20187,179813
400000,3,359633.0,308,36.8,40367,359633
600000,3,539421.0,318,38.0,60579,539421
800000,3,719497.0,318,38.0,80503,719497
1000000,3,899273.0,319,38.1,100727,899273
