Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,3.0,2,0.3,0,3
100,1,81.0,64,9.2,19,81
200,1,169.0,120,17.6,31,169
2000,1,1706.0,613,79.1,294,1706
10000,1,8803.0,1288,163.7,1197,8803
20000,1,17751.0,1617,206.6,2249,17751
40000,1,35717.0,1857,234.4,4283,35717
60000,1,53789.0,1927,245.2,6211,53789
80000,1,71749.0,2058,266.7,8251,71749
100000,1,89678.0,2246,288.1,10322,89678
200000,1,179826.0,2525,319.9,20174,179826
400000,1,359792.0,2759,348.7,40208,359792
600000,1,539650.0,2978,374.6,60350,539650
800000,1,719825.0,3103,387.5,80175,719825
1000000,1,899750.0,3210,398.8,100250,899750
2,2,1.0,1,0.1,1,1
3,2,1.0,2,0.3,2,1
100,2,81.0,43,6.9,19,81
200,2,163.0,76,11.2,37,163
2000,2,1710.0,477,61.9,290,1710
10000,2,8811.0,1045,124.9,1189,8811
20000,2,17795.0,1276,151.8,2205,17795
40000,2,35688.0,1436,171.9,4312,35688
60000,2,53609.0,1744,207.0,6391,53609
80000,2,71646.0,1825,216.2,8354,71646
100000,2,89655.0,1846,219.0,10345,89655
200000,2,179521.0,2033,239.7,20479,179521
400000,2,359263.0,2354,275.0,40737,359263
600000,2,539153.0,2586,301.7,60847,539153
800000,2,719304.0,2769,320.2,80696,719304
1000000,2,899250.0,2787,322.4,100750,899250
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,86.0,52,7.1,14,86
200,3,170.0,94,12.6,30,170
2000,3,1743.0,431,58.4,257,1743
10000,3,8877.0,1159,148.2,1123,8877
20000,3,17808.0,1597,195.3,2192,17808
40000,3,35766.0,1829,225.6,4234,35766
60000,3,53773.0,2022,246.7,6227,53773
80000,3,71678.0,2266,274.2,8322,71678
100000,3,89684.0,2322,281.6,10316,89684
200000,3,179759.0,2490,299.6,20241,179759
400000,3,359747.0,2743,328.9,40253,359747
600000,3,539849.0,2848,342.1,60151,539849
800000,3,719935.0,2930,352.7,80065,719935
