Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,3.0,2,0.3,0,3
100,1,77.0,61,9.1,23,77
200,1,160.0,121,18.1,40,160
2000,1,1735.0,524,72.2,265,1735
10000,1,8880.0,1040,134.3,1120,8880
20000,1,17876.0,1179,150.0,2124,17876
40000,1,35932.0,1227,157.0,4068,35932
60000,1,53925.0,1330,168.9,6075,53925
80000,1,71972.0,1341,170.2,8028,71972
100000,1,89975.0,1362,173.4,10025,89975
200000,1,179813.0,1464,185.4,20187,179813
400000,1,359943.0,1555,197.1,40057,359943
600000,1,539691.0,1614,205.3,60309,539691
800000,1,719591.0,1644,208.6,80409,719591
1000000,1,899283.0,1676,212.0,100717,899283
2,2,2.0,1,0.1,0,2
3,2,3.0,2,0.3,0,3
100,2,85.0,64,9.3,15,85
200,2,168.0,116,16.7,32,168
2000,2,1727.0,448,61.5,273,1727
10000,2,8891.0,812,102.9,1109,8891
20000,2,17826.0,937,117.3,2174,17826
40000,2,35855.0,1039,131.1,4145,35855
60000,2,53917.0,1085,136.9,6083,53917
80000,2,71898.0,1176,146.8,8102,71898
100000,2,89877.0,1221,151.8,10123,89877
200000,2,179886.0,1516,183.7,20114,179886
400000,2,359676.0,1624,198.1,40324,359676
600000,2,539712.0,1641,200.7,60288,539712
800000,2,719542.0,1654,202.2,80458,719542
1000000,2,899387.0,1664,203.3,100613,899387
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,82.0,64,9.3,18,82
200,3,163.0,122,16.9,37,163
2000,3,1721.0,670,84.9,279,1721
10000,3,8875.0,973,123.9,1125,8875
20000,3,17864.0,1080,136.9,2136,17864
40000,3,35903.0,1244,156.8,4097,35903
60000,3,53998.0,1286,162.2,6002,53998
80000,3,72004.0,1303,164.3,7996,72004
100000,3,89964.0,1329,167.9,10036,89964
200000,3,179903.0,1411,181.3,20097,179903
400000,3,360058.0,1505,192.7,39942,360058
600000,3,540209.0,1550,198.3,59791,540209
800000,3,720333.0,1570,200.9,79667,720333
