Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,3.0,2,0.3,0,3
100,1,73.0,98,18.9,27,73
200,1,139.0,198,38.9,61,139
2000,1,1415.0,1998,398.9,585,1415
10000,1,7051.0,9998,1998.9,2949,7051
20000,1,14106.0,19998,3998.9,5894,14106
40000,1,28192.0,39998,7998.9,11808,28192
60000,1,42126.0,59998,11998.9,17874,42126
80000,1,56225.0,79998,15998.9,23775,56225
100000,1,70089.0,99998,19998.9,29911,70089
200000,1,140334.0,199998,39998.9,59666,140334
400000,1,280443.0,399998,79998.9,119557,280443
600000,1,420098.0,599998,119998.9,179902,420098
800000,1,560350.0,799998,159998.9,239650,560350
1000000,1,700218.0,999998,199998.9,299782,700218
2,2,2.0,1,0.1,0,2
3,2,3.0,2,0.3,0,3
100,2,89.0,6,0.9,11,89
200,2,183.0,6,0.9,17,183
2000,2,1816.0,6,0.9,184,1816
10000,2,9037.0,6,0.9,963,9037
20000,2,18007.0,6,0.9,1993,18007
40000,2,36004.0,6,0.9,3996,36004
60000,2,54049.0,6,0.9,5951,54049
80000,2,72082.0,6,0.9,7918,72082
100000,2,90070.0,6,0.9,9930,90070
200000,2,180068.0,6,0.9,19932,180068
400000,2,360146.0,6,0.9,39854,360146
600000,2,540014.0,6,0.9,59986,540014
800000,2,720054.0,6,0.9,79946,720054
1000000,2,899955.0,6,0.9,100045,899955
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,92.0,8,1.2,8,92
200,3,180.0,8,1.2,20,180
2000,3,1786.0,8,1.2,214,1786
10000,3,8962.0,8,1.2,1038,8962
20000,3,17922.0,8,1.2,2078,17922
40000,3,35930.0,8,1.2,4070,35930
60000,3,53891.0,8,1.2,6109,53891
80000,3,71904.0,8,1.2,8096,71904
100000,3,89937.0,8,1.2,10063,89937
200000,3,179812.0,8,1.2,20188,179812
400000,3,359654.0,8,1.2,40346,359654
600000,3,539781.0,8,1.2,60219,539781
800000,3,719826.0,8,1.2,80174,719826
