Timestep,Average Total Reward,Average Suboptimal Arms,Average Regret,Average Zeros Count,Average Ones Count
2,1.82,1.0,0.0,0.18,1.82
3,2.73,1.1,0.0,0.27,2.73
100,89.72,49.95,0.0,10.28,89.72
200,179.35,99.82,0.0,20.65,179.35
2000,1800.23,992.16,0.0,199.77,1800.23
10000,9000.83,4813.17,0.0,999.17,9000.83
20000,18001.74,9933.61,0.0,1998.26,18001.74
40000,35999.55,20051.48,0.0,4000.45,35999.55
60000,53993.1,30647.77,0.0,6006.9,53993.1
80000,71992.74,40687.21,0.0,8007.26,71992.74
200000,180006.29,99743.11,0.0,19993.71,180006.29
400000,360004.63,196778.53,0.0,39995.37,360004.63
600000,540016.07,293840.93,0.0,59983.93,540016.07
800000,719997.03,393407.35,0.0,80002.97,719997.03
1000000,900008.5,493044.75,0.0,99991.5,900008.5
