Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,3.0,2,0.3,0,3
100,1,88.0,56,6.9,12,88
2,2,1.0,1,0.1,1,1
3,2,2.0,2,0.3,1,2
100,2,86.0,47,6.6,14,86
2,3,2.0,1,0.1,0,2
3,3,2.0,2,0.3,1,2
100,3,88.0,55,7.8,12,88
2,4,2.0,1,0.1,0,2
3,4,2.0,2,0.3,1,2
100,4,83.0,45,6.1,17,83
2,5,2.0,1,0.1,0,2
3,5,3.0,2,0.3,0,3
100,5,84.0,52,8.2,16,84
2,6,2.0,1,0.1,0,2
3,6,2.0,2,0.3,1,2
100,6,83.0,59,7.8,17,83
2,7,2.0,1,0.1,0,2
3,7,3.0,2,0.3,0,3
100,7,77.0,56,7.7,23,77
2,8,1.0,1,0.1,1,1
3,8,1.0,2,0.3,2,1
100,8,83.0,37,4.4,17,83
2,9,2.0,1,0.1,0,2
3,9,3.0,2,0.3,0,3
100,9,86.0,67,10.4,14,86
2,10,2.0,1,0.1,0,2
3,10,3.0,2,0.3,0,3
100,10,86.0,59,9.2,14,86
2,11,2.0,1,0.1,0,2
3,11,3.0,2,0.3,0,3
100,11,89.0,56,8.0,11,89
2,12,2.0,1,0.1,0,2
3,12,2.0,2,0.3,1,2
100,12,80.0,58,7.6,20,80
2,13,1.0,1,0.1,1,1
3,13,1.0,2,0.3,2,1
100,13,82.0,56,7.8,18,82
2,14,1.0,1,0.1,1,1
3,14,2.0,2,0.3,1,2
100,14,80.0,58,8.5,20,80
2,15,1.0,1,0.1,1,1
3,15,2.0,2,0.3,1,2
100,15,84.0,34,5.2,16,84
2,16,2.0,1,0.1,0,2
3,16,3.0,2,0.3,0,3
100,16,81.0,43,6.0,19,81
2,17,2.0,1,0.1,0,2
3,17,3.0,2,0.3,0,3
100,17,83.0,44,6.1,17,83
2,18,2.0,1,0.1,0,2
3,18,2.0,2,0.3,1,2
100,18,81.0,48,6.8,19,81
2,19,2.0,1,0.1,0,2
3,19,3.0,2,0.3,0,3
