Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,1.0,1,0.1,1,1
3,1,1.0,2,0.3,2,1
100,1,85.0,30,3.7,15,85
2,2,2.0,1,0.1,0,2
3,2,3.0,2,0.3,0,3
100,2,85.0,34,4.3,15,85
2,3,2.0,1,0.1,0,2
3,3,2.0,2,0.3,1,2
100,3,81.0,18,2.0,19,81
2,4,2.0,1,0.1,0,2
3,4,3.0,2,0.3,0,3
100,4,86.0,43,5.5,14,86
2,5,1.0,1,0.1,1,1
3,5,2.0,2,0.3,1,2
100,5,93.0,17,3.3,7,93
2,6,1.0,1,0.1,1,1
3,6,2.0,2,0.3,1,2
100,6,87.0,19,3.2,13,87
2,7,2.0,1,0.1,0,2
3,7,3.0,2,0.3,0,3
100,7,84.0,54,8.1,16,84
2,8,1.0,1,0.1,1,1
3,8,2.0,2,0.3,1,2
100,8,86.0,21,2.6,14,86
2,9,1.0,1,0.1,1,1
3,9,2.0,2,0.3,1,2
100,9,86.0,12,2.2,14,86
2,10,2.0,1,0.1,0,2
3,10,3.0,2,0.3,0,3
100,10,88.0,10,1.7,12,88
2,11,2.0,1,0.1,0,2
3,11,3.0,2,0.3,0,3
100,11,74.0,78,10.0,26,74
2,12,2.0,1,0.1,0,2
3,12,3.0,2,0.3,0,3
100,12,84.0,27,3.4,16,84
2,13,2.0,1,0.1,0,2
3,13,3.0,2,0.3,0,3
100,13,86.0,25,4.7,14,86
2,14,2.0,1,0.1,0,2
3,14,3.0,2,0.3,0,3
100,14,84.0,63,7.8,16,84
2,15,2.0,1,0.1,0,2
3,15,2.0,2,0.3,1,2
100,15,88.0,34,3.6,12,88
2,16,2.0,1,0.1,0,2
3,16,3.0,2,0.3,0,3
100,16,91.0,15,2.6,9,91
2,17,2.0,1,0.1,0,2
3,17,3.0,2,0.3,0,3
100,17,86.0,45,5.9,14,86
2,18,1.0,1,0.1,1,1
3,18,2.0,2,0.3,1,2
100,18,87.0,15,2.8,13,87
2,19,2.0,1,0.1,0,2
3,19,3.0,2,0.3,0,3
100,19,82.0,24,3.7,18,82
2,20,2.0,1,0.1,0,2
3,20,3.0,2,0.3,0,3
100,20,85.0,32,4.8,15,85
2,21,2.0,1,0.1,0,2
3,21,3.0,2,0.3,0,3
100,21,91.0,28,4.1,9,91
2,22,1.0,1,0.1,1,1
3,22,2.0,2,0.3,1,2
100,22,78.0,96,12.1,22,78
2,23,2.0,1,0.1,0,2
3,23,3.0,2,0.3,0,3
100,23,89.0,26,3.7,11,89
2,24,2.0,1,0.1,0,2
3,24,3.0,2,0.3,0,3
100,24,85.0,56,6.8,15,85
2,25,2.0,1,0.1,0,2
3,25,3.0,2,0.3,0,3
100,25,89.0,22,2.6,11,89
2,26,2.0,1,0.1,0,2
3,26,3.0,2,0.3,0,3
100,26,85.0,29,3.6,15,85
2,27,2.0,1,0.1,0,2
3,27,3.0,2,0.3,0,3
100,27,86.0,10,1.7,14,86
2,28,2.0,1,0.1,0,2
3,28,3.0,2,0.3,0,3
100,28,87.0,10,1.3,13,87
2,29,2.0,1,0.1,0,2
3,29,3.0,2,0.3,0,3
100,29,82.0,26,4.1,18,82
2,30,1.0,1,0.1,1,1
3,30,1.0,2,0.3,2,1
100,30,86.0,77,9.6,14,86
2,31,1.0,1,0.1,1,1
3,31,2.0,2,0.3,1,2
100,31,84.0,27,3.0,16,84
2,32,2.0,1,0.1,0,2
3,32,3.0,2,0.3,0,3
100,32,89.0,30,3.8,11,89
2,33,2.0,1,0.1,0,2
3,33,2.0,2,0.3,1,2
100,33,90.0,6,0.8,10,90
2,34,2.0,1,0.1,0,2
3,34,2.0,2,0.3,1,2
100,34,83.0,49,5.1,17,83
2,35,2.0,1,0.1,0,2
3,35,2.0,2,0.3,1,2
100,35,91.0,11,1.3,9,91
2,36,2.0,1,0.1,0,2
3,36,3.0,2,0.3,0,3
100,36,90.0,26,4.1,10,90
2,37,1.0,1,0.1,1,1
3,37,2.0,2,0.3,1,2
100,37,84.0,23,3.8,16,84
2,38,2.0,1,0.1,0,2
3,38,3.0,2,0.3,0,3
100,38,85.0,44,7.0,15,85
2,39,2.0,1,0.1,0,2
3,39,2.0,2,0.3,1,2
100,39,84.0,60,7.1,16,84
2,40,2.0,1,0.1,0,2
3,40,3.0,2,0.3,0,3
100,40,76.0,44,6.2,24,76
2,41,2.0,1,0.1,0,2
3,41,2.0,2,0.3,1,2
100,41,86.0,30,4.4,14,86
2,42,1.0,1,0.1,1,1
3,42,1.0,2,0.3,2,1
100,42,86.0,5,0.7,14,86
2,43,2.0,1,0.1,0,2
3,43,3.0,2,0.3,0,3
100,43,89.0,37,4.7,11,89
2,44,2.0,1,0.1,0,2
3,44,2.0,2,0.3,1,2
100,44,86.0,26,2.8,14,86
2,45,2.0,1,0.1,0,2
3,45,3.0,2,0.3,0,3
100,45,87.0,45,5.6,13,87
2,46,2.0,1,0.1,0,2
3,46,3.0,2,0.3,0,3
100,46,86.0,16,2.4,14,86
2,47,2.0,1,0.1,0,2
3,47,3.0,2,0.3,0,3
100,47,91.0,34,3.9,9,91
2,48,0.0,1,0.1,2,0
3,48,0.0,2,0.3,3,0
100,48,85.0,26,2.8,15,85
2,49,1.0,1,0.1,1,1
3,49,1.0,2,0.3,2,1
100,49,89.0,19,2.2,11,89
2,50,2.0,1,0.1,0,2
3,50,2.0,2,0.3,1,2
100,50,89.0,14,1.8,11,89
2,51,2.0,1,0.1,0,2
3,51,3.0,2,0.3,0,3
100,51,87.0,30,4.3,13,87
2,52,1.0,1,0.1,1,1
3,52,2.0,2,0.3,1,2
100,52,81.0,36,4.8,19,81
2,53,2.0,1,0.1,0,2
3,53,3.0,2,0.3,0,3
100,53,88.0,16,2.6,12,88
2,54,2.0,1,0.1,0,2
3,54,3.0,2,0.3,0,3
100,54,86.0,30,3.8,14,86
2,55,2.0,1,0.1,0,2
3,55,2.0,2,0.3,1,2
100,55,87.0,57,6.1,13,87
2,56,2.0,1,0.1,0,2
