Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,1.0,1,0.1,1,1
3,1,2.0,2,0.3,1,2
100,1,77.0,66,9.9,23,77
200,1,162.0,133,19.9,38,162
2000,1,1770.0,200,30.0,230,1770
10000,1,8965.0,200,30.0,1035,8965
20000,1,18016.0,200,30.0,1984,18016
40000,1,36051.0,200,30.0,3949,36051
60000,1,54076.0,200,30.0,5924,54076
80000,1,72043.0,200,30.0,7957,72043
100000,1,90051.0,200,30.0,9949,90051
200000,1,179907.0,200,30.0,20093,179907
400000,1,360003.0,200,30.0,39997,360003
600000,1,539860.0,200,30.0,60140,539860
800000,1,719635.0,200,30.0,80365,719635
1000000,1,899795.0,200,30.0,100205,899795
2,2,1.0,1,0.1,1,1
3,2,2.0,2,0.3,1,2
100,2,79.0,66,9.9,21,79
200,2,160.0,133,19.9,40,160
2000,2,1792.0,200,30.0,208,1792
10000,2,8998.0,200,30.0,1002,8998
20000,2,18030.0,200,30.0,1970,18030
40000,2,35995.0,200,30.0,4005,35995
60000,2,54026.0,200,30.0,5974,54026
80000,2,72019.0,200,30.0,7981,72019
100000,2,90099.0,200,30.0,9901,90099
200000,2,180192.0,200,30.0,19808,180192
400000,2,360157.0,200,30.0,39843,360157
600000,2,540255.0,200,30.0,59745,540255
800000,2,720330.0,200,30.0,79670,720330
1000000,2,900248.0,200,30.0,99752,900248
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,81.0,66,9.9,19,81
200,3,163.0,133,19.9,37,163
2000,3,1767.0,200,30.0,233,1767
10000,3,8975.0,200,30.0,1025,8975
20000,3,17997.0,200,30.0,2003,17997
40000,3,35983.0,200,30.0,4017,35983
60000,3,53981.0,200,30.0,6019,53981
80000,3,71953.0,200,30.0,8047,71953
100000,3,89954.0,200,30.0,10046,89954
200000,3,179996.0,200,30.0,20004,179996
400000,3,359888.0,200,30.0,40112,359888
600000,3,539962.0,200,30.0,60038,539962
800000,3,720117.0,200,30.0,79883,720117
1000000,3,900117.0,200,30.0,99883,900117
2,4,2.0,1,0.1,0,2
3,4,2.0,2,0.3,1,2
100,4,75.0,66,9.9,25,75
200,4,159.0,133,19.9,41,159
2000,4,1760.0,200,30.0,240,1760
10000,4,8973.0,200,30.0,1027,8973
20000,4,17954.0,200,30.0,2046,17954
40000,4,35954.0,200,30.0,4046,35954
60000,4,53948.0,200,30.0,6052,53948
80000,4,71969.0,200,30.0,8031,71969
