Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,3.0,1,0.1,0,3
100,1,90.0,3,0.3,10,90
200,1,173.0,4,0.4,27,173
2000,1,1781.0,96,9.6,219,1781
10000,1,8998.0,178,17.8,1002,8998
20000,1,17994.0,182,18.2,2006,17994
40000,1,36046.0,186,18.6,3954,36046
60000,1,54047.0,187,18.7,5953,54047
80000,1,72062.0,187,18.7,7938,72062
100000,1,90047.0,188,18.8,9953,90047
2,2,1.0,1,0.1,1,1
3,2,2.0,1,0.1,1,2
100,2,92.0,3,0.3,8,92
200,2,183.0,3,0.3,17,183
2000,2,1811.0,5,0.5,189,1811
10000,2,8970.0,5,0.5,1030,8970
20000,2,17978.0,5,0.5,2022,17978
40000,2,35902.0,12,1.2,4098,35902
60000,2,53835.0,12,1.2,6165,53835
80000,2,71768.0,14,1.4,8232,71768
100000,2,89782.0,14,1.4,10218,89782
2,3,1.0,1,0.1,1,1
3,3,2.0,2,0.2,1,2
100,3,84.0,66,6.6,16,84
200,3,174.0,69,6.9,26,174
2000,3,1768.0,195,19.5,232,1768
10000,3,8997.0,231,23.1,1003,8997
20000,3,18005.0,279,27.9,1995,18005
40000,3,36020.0,325,32.5,3980,36020
60000,3,54053.0,327,32.7,5947,54053
80000,3,72015.0,329,32.9,7985,72015
100000,3,90073.0,338,33.8,9927,90073
2,4,2.0,1,0.1,0,2
3,4,3.0,1,0.1,0,3
100,4,87.0,14,1.4,13,87
200,4,178.0,16,1.6,22,178
2000,4,1796.0,34,3.4,204,1796
10000,4,8986.0,43,4.3,1014,8986
20000,4,18011.0,80,8.0,1989,18011
40000,4,35969.0,141,14.1,4031,35969
60000,4,53963.0,150,15.0,6037,53963
80000,4,71987.0,150,15.0,8013,71987
100000,4,89927.0,152,15.2,10073,89927
2,5,1.0,1,0.1,1,1
3,5,2.0,1,0.1,1,2
100,5,90.0,17,1.7,10,90
200,5,182.0,19,1.9,18,182
2000,5,1796.0,213,21.3,204,1796
10000,5,9032.0,246,24.6,968,9032
20000,5,18006.0,258,25.8,1994,18006
40000,5,36005.0,275,27.5,3995,36005
60000,5,53992.0,304,30.4,6008,53992
80000,5,71926.0,382,38.2,8074,71926
100000,5,89870.0,393,39.3,10130,89870
2,6,0.0,1,0.1,2,0
3,6,0.0,1,0.1,3,0
100,6,84.0,2,0.2,16,84
200,6,174.0,2,0.2,26,174
2000,6,1804.0,3,0.3,196,1804
10000,6,8996.0,3,0.3,1004,8996
20000,6,18017.0,3,0.3,1983,18017
40000,6,35920.0,211,21.1,4080,35920
60000,6,53842.0,212,21.2,6158,53842
80000,6,71840.0,215,21.5,8160,71840
100000,6,89863.0,215,21.5,10137,89863
2,7,2.0,1,0.1,0,2
3,7,3.0,1,0.1,0,3
100,7,88.0,32,3.2,12,88
200,7,175.0,37,3.7,25,175
2000,7,1805.0,96,9.6,195,1805
10000,7,8987.0,191,19.1,1013,8987
20000,7,17969.0,224,22.4,2031,17969
40000,7,35976.0,226,22.6,4024,35976
60000,7,53975.0,229,22.9,6025,53975
80000,7,72045.0,292,29.2,7955,72045
100000,7,90037.0,292,29.2,9963,90037
2,8,2.0,1,0.1,0,2
3,8,3.0,1,0.1,0,3
100,8,90.0,3,0.3,10,90
200,8,178.0,25,2.5,22,178
2000,8,1774.0,202,20.2,226,1774
10000,8,8974.0,222,22.2,1026,8974
20000,8,17984.0,225,22.5,2016,17984
40000,8,35986.0,254,25.4,4014,35986
60000,8,54005.0,259,25.9,5995,54005
80000,8,72021.0,259,25.9,7979,72021
100000,8,90011.0,271,27.1,9989,90011
2,9,2.0,1,0.1,0,2
3,9,3.0,1,0.1,0,3
100,9,92.0,31,3.1,8,92
200,9,174.0,56,5.6,26,174
2000,9,1776.0,107,10.7,224,1776
10000,9,8985.0,154,15.4,1015,8985
20000,9,17967.0,167,16.7,2033,17967
40000,9,35919.0,237,23.7,4081,35919
60000,9,53868.0,264,26.4,6132,53868
80000,9,71794.0,268,26.8,8206,71794
100000,9,89717.0,269,26.9,10283,89717
2,10,2.0,1,0.1,0,2
3,10,3.0,1,0.1,0,3
100,10,88.0,26,2.6,12,88
200,10,183.0,31,3.1,17,183
2000,10,1785.0,147,14.7,215,1785
10000,10,8992.0,164,16.4,1008,8992
20000,10,18013.0,229,22.9,1987,18013
40000,10,36043.0,249,24.9,3957,36043
60000,10,54012.0,250,25.0,5988,54012
80000,10,71946.0,257,25.7,8054,71946
100000,10,90005.0,257,25.7,9995,90005
2,11,2.0,1,0.1,0,2
3,11,3.0,1,0.1,0,3
100,11,89.0,31,3.1,11,89
200,11,185.0,41,4.1,15,185
2000,11,1821.0,157,15.7,179,1821
10000,11,9004.0,374,37.4,996,9004
20000,11,17976.0,405,40.5,2024,17976
40000,11,35996.0,413,41.3,4004,35996
60000,11,54071.0,430,43.0,5929,54071
80000,11,72047.0,431,43.1,7953,72047
100000,11,90003.0,435,43.5,9997,90003
2,12,2.0,1,0.1,0,2
3,12,3.0,1,0.1,0,3
100,12,86.0,31,3.1,14,86
200,12,172.0,41,4.1,28,172
2000,12,1792.0,62,6.2,208,1792
10000,12,8976.0,73,7.3,1024,8976
20000,12,17999.0,76,7.6,2001,17999
40000,12,35967.0,79,7.9,4033,35967
60000,12,53929.0,131,13.1,6071,53929
80000,12,71896.0,131,13.1,8104,71896
100000,12,89910.0,207,20.7,10090,89910
2,13,2.0,1,0.1,0,2
3,13,3.0,1,0.1,0,3
100,13,92.0,26,2.6,8,92
200,13,182.0,36,3.6,18,182
2000,13,1786.0,50,5.0,214,1786
