Timestep,Iteration,Total Reward,Suboptimal Arms,Total Regret,Zeros Count,Ones Count
2,1,2.0,1,0.1,0,2
3,1,2.0,2,0.3,1,2
100,1,84.0,50,5.1,16,84
2,2,1.0,1,0.1,1,1
3,2,2.0,2,0.3,1,2
100,2,68.0,98,19.5,32,68
2,3,2.0,1,0.1,0,2
3,3,3.0,2,0.3,0,3
100,3,84.0,51,5.3,16,84
2,4,2.0,1,0.1,0,2
3,4,3.0,2,0.3,0,3
100,4,83.0,66,9.9,17,83
2,5,2.0,1,0.1,0,2
3,5,3.0,2,0.3,0,3
100,5,87.0,66,9.9,13,87
2,6,2.0,1,0.1,0,2
3,6,3.0,2,0.3,0,3
100,6,80.0,98,14.7,20,80
2,7,2.0,1,0.1,0,2
3,7,3.0,2,0.3,0,3
100,7,91.0,4,0.6,9,91
2,8,2.0,1,0.1,0,2
3,8,3.0,2,0.3,0,3
100,8,81.0,51,10.0,19,81
2,9,2.0,1,0.1,0,2
3,9,3.0,2,0.3,0,3
100,9,75.0,66,9.9,25,75
2,10,2.0,1,0.1,0,2
3,10,3.0,2,0.3,0,3
100,10,84.0,51,10.0,16,84
2,11,2.0,1,0.1,0,2
3,11,3.0,2,0.3,0,3
100,11,78.0,66,9.9,22,78
2,12,2.0,1,0.1,0,2
3,12,2.0,2,0.3,1,2
100,12,84.0,50,5.1,16,84
2,13,1.0,1,0.1,1,1
3,13,2.0,2,0.3,1,2
100,13,79.0,50,9.9,21,79
2,14,2.0,1,0.1,0,2
3,14,3.0,2,0.3,0,3
100,14,85.0,51,10.0,15,85
2,15,2.0,1,0.1,0,2
3,15,3.0,2,0.3,0,3
100,15,78.0,66,9.9,22,78
2,16,2.0,1,0.1,0,2
3,16,3.0,2,0.3,0,3
100,16,86.0,66,9.9,14,86
2,17,2.0,1,0.1,0,2
3,17,3.0,2,0.3,0,3
100,17,84.0,66,9.9,16,84
2,18,1.0,1,0.1,1,1
3,18,2.0,2,0.3,1,2
100,18,76.0,50,9.9,24,76
2,19,2.0,1,0.1,0,2
3,19,3.0,2,0.3,0,3
100,19,78.0,66,9.9,22,78
2,20,2.0,1,0.1,0,2
3,20,3.0,2,0.3,0,3
100,20,91.0,51,5.3,9,91
2,21,2.0,1,0.1,0,2
3,21,3.0,2,0.3,0,3
100,21,84.0,51,10.0,16,84
2,22,2.0,1,0.1,0,2
3,22,3.0,2,0.3,0,3
100,22,88.0,4,0.6,12,88
2,23,2.0,1,0.1,0,2
3,23,2.0,2,0.3,1,2
100,23,89.0,50,5.1,11,89
2,24,2.0,1,0.1,0,2
3,24,3.0,2,0.3,0,3
100,24,81.0,66,9.9,19,81
2,25,2.0,1,0.1,0,2
3,25,2.0,2,0.3,1,2
100,25,85.0,50,5.1,15,85
2,26,2.0,1,0.1,0,2
3,26,3.0,2,0.3,0,3
100,26,80.0,66,9.9,20,80
2,27,1.0,1,0.1,1,1
3,27,2.0,2,0.3,1,2
100,27,79.0,50,9.9,21,79
2,28,2.0,1,0.1,0,2
3,28,3.0,2,0.3,0,3
100,28,83.0,51,10.0,17,83
2,29,2.0,1,0.1,0,2
3,29,2.0,2,0.3,1,2
100,29,91.0,50,5.1,9,91
2,30,2.0,1,0.1,0,2
3,30,3.0,2,0.3,0,3
100,30,90.0,51,5.3,10,90
2,31,2.0,1,0.1,0,2
3,31,2.0,2,0.3,1,2
100,31,81.0,98,9.9,19,81
2,32,1.0,1,0.1,1,1
3,32,1.0,2,0.3,2,1
100,32,82.0,2,0.3,18,82
2,33,2.0,1,0.1,0,2
3,33,2.0,2,0.3,1,2
100,33,83.0,50,5.1,17,83
2,34,2.0,1,0.1,0,2
3,34,3.0,2,0.3,0,3
100,34,90.0,51,5.3,10,90
2,35,2.0,1,0.1,0,2
3,35,3.0,2,0.3,0,3
100,35,84.0,66,9.9,16,84
2,36,2.0,1,0.1,0,2
3,36,3.0,2,0.3,0,3
100,36,84.0,51,5.3,16,84
2,37,2.0,1,0.1,0,2
3,37,3.0,2,0.3,0,3
100,37,86.0,51,5.3,14,86
2,38,1.0,1,0.1,1,1
3,38,2.0,2,0.3,1,2
100,38,91.0,3,0.5,9,91
2,39,0.0,1,0.1,2,0
3,39,1.0,2,0.3,2,1
100,39,74.0,99,19.7,26,74
2,40,2.0,1,0.1,0,2
3,40,3.0,2,0.3,0,3
100,40,83.0,51,10.0,17,83
2,41,2.0,1,0.1,0,2
3,41,3.0,2,0.3,0,3
100,41,87.0,66,9.9,13,87
2,42,2.0,1,0.1,0,2
3,42,2.0,2,0.3,1,2
100,42,85.0,50,5.1,15,85
2,43,2.0,1,0.1,0,2
3,43,3.0,2,0.3,0,3
100,43,83.0,51,5.3,17,83
2,44,2.0,1,0.1,0,2
3,44,2.0,2,0.3,1,2
100,44,89.0,50,5.1,11,89
2,45,0.0,1,0.1,2,0
3,45,1.0,2,0.3,2,1
100,45,62.0,99,19.7,38,62
2,46,2.0,1,0.1,0,2
3,46,3.0,2,0.3,0,3
100,46,78.0,51,5.3,22,78
2,47,2.0,1,0.1,0,2
3,47,2.0,2,0.3,1,2
100,47,84.0,50,5.1,16,84
2,48,2.0,1,0.1,0,2
3,48,3.0,2,0.3,0,3
100,48,82.0,51,10.0,18,82
2,49,2.0,1,0.1,0,2
3,49,3.0,2,0.3,0,3
100,49,83.0,51,10.0,17,83
2,50,2.0,1,0.1,0,2
3,50,3.0,2,0.3,0,3
100,50,80.0,66,9.9,20,80
2,51,2.0,1,0.1,0,2
3,51,3.0,2,0.3,0,3
100,51,84.0,51,5.3,16,84
2,52,2.0,1,0.1,0,2
3,52,3.0,2,0.3,0,3
100,52,82.0,51,5.3,18,82
2,53,2.0,1,0.1,0,2
3,53,3.0,2,0.3,0,3
100,53,85.0,66,9.9,15,85
2,54,2.0,1,0.1,0,2
3,54,3.0,2,0.3,0,3
100,54,88.0,66,9.9,12,88
2,55,2.0,1,0.1,0,2
3,55,2.0,2,0.3,1,2
100,55,82.0,50,5.1,18,82
2,56,2.0,1,0.1,0,2
3,56,2.0,2,0.3,1,2
100,56,87.0,50,5.1,13,87
2,57,2.0,1,0.1,0,2
3,57,3.0,2,0.3,0,3
100,57,83.0,66,9.9,17,83
2,58,2.0,1,0.1,0,2
3,58,3.0,2,0.3,0,3
100,58,84.0,51,5.3,16,84
2,59,2.0,1,0.1,0,2
3,59,3.0,2,0.3,0,3
100,59,88.0,4,0.6,12,88
2,60,0.0,1,0.1,2,0
3,60,1.0,2,0.3,2,1
100,60,71.0,99,19.7,29,71
2,61,2.0,1,0.1,0,2
3,61,3.0,2,0.3,0,3
100,61,77.0,66,9.9,23,77
2,62,2.0,1,0.1,0,2
3,62,3.0,2,0.3,0,3
100,62,80.0,66,9.9,20,80
2,63,2.0,1,0.1,0,2
3,63,3.0,2,0.3,0,3
100,63,84.0,66,9.9,16,84
2,64,1.0,1,0.1,1,1
3,64,2.0,2,0.3,1,2
100,64,73.0,99,19.6,27,73
2,65,2.0,1,0.1,0,2
3,65,3.0,2,0.3,0,3
100,65,79.0,51,10.0,21,79
2,66,2.0,1,0.1,0,2
3,66,2.0,2,0.3,1,2
100,66,84.0,50,5.1,16,84
2,67,2.0,1,0.1,0,2
3,67,3.0,2,0.3,0,3
100,67,82.0,66,9.9,18,82
2,68,2.0,1,0.1,0,2
3,68,3.0,2,0.3,0,3
100,68,81.0,66,9.9,19,81
2,69,2.0,1,0.1,0,2
3,69,3.0,2,0.3,0,3
100,69,82.0,51,10.0,18,82
2,70,1.0,1,0.1,1,1
3,70,2.0,2,0.3,1,2
100,70,86.0,99,14.8,14,86
2,71,2.0,1,0.1,0,2
3,71,3.0,2,0.3,0,3
100,71,75.0,51,5.3,25,75
2,72,2.0,1,0.1,0,2
3,72,2.0,2,0.3,1,2
